OMNeT++ Discrete Event Simulation  (C) 1992-2024 Andras Varga, OpenSim Ltd.
Version: 6.1, build: 241008-f7568267cd, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer

Setting up Cmdenv...

Loading NED files from .:  5
Loading NED files from ned:  5
Loading NED files from /home/ubuntu/Desktop/theis/project_g_f/thesis-main:  5
Loading NED files from /home/ubuntu/Desktop/theis/project_g_f/thesis-main/ned:  5

Preparing for running configuration Attack50_window3s_record, run #0...
Assigned runID=Attack50_window3s_record-0-20250819-01:38:35-5078
Setting up network "ned.LightIoTNetwork"...
Recording eventlog to file `results/Attack50_window3s_record-#0.elog'...
Initializing...
Initializing module LightIoTNetwork, stage 0
Initializing module LightIoTNetwork.sensor[0], stage 0
Initializing module LightIoTNetwork.sensor[1], stage 0
Initializing module LightIoTNetwork.sensor[2], stage 0
Initializing module LightIoTNetwork.sensor[3], stage 0
Initializing module LightIoTNetwork.sensor[4], stage 0
Initializing module LightIoTNetwork.sensor[5], stage 0
Initializing module LightIoTNetwork.sensor[6], stage 0
Initializing module LightIoTNetwork.sensor[7], stage 0
Initializing module LightIoTNetwork.sensor[8], stage 0
Initializing module LightIoTNetwork.sensor[9], stage 0
Initializing module LightIoTNetwork.sensor[10], stage 0
Initializing module LightIoTNetwork.sensor[11], stage 0
Initializing module LightIoTNetwork.sensor[12], stage 0
Initializing module LightIoTNetwork.sensor[13], stage 0
Initializing module LightIoTNetwork.sensor[14], stage 0
Initializing module LightIoTNetwork.sensor[15], stage 0
Initializing module LightIoTNetwork.sensor[16], stage 0
Initializing module LightIoTNetwork.sensor[17], stage 0
Initializing module LightIoTNetwork.sensor[18], stage 0
Initializing module LightIoTNetwork.sensor[19], stage 0
Initializing module LightIoTNetwork.sensor[20], stage 0
Initializing module LightIoTNetwork.sensor[21], stage 0
Initializing module LightIoTNetwork.sensor[22], stage 0
Initializing module LightIoTNetwork.sensor[23], stage 0
Initializing module LightIoTNetwork.sensor[24], stage 0
Initializing module LightIoTNetwork.sensor[25], stage 0
Initializing module LightIoTNetwork.sensor[26], stage 0
Initializing module LightIoTNetwork.sensor[27], stage 0
Initializing module LightIoTNetwork.sensor[28], stage 0
